1.txt,pre-tax,income,0,false," in making this determination, the compensation committee varied from the incentive compensation program adopted by it and the board at the beginning of fiscal year 1999 which was tied to pre-tax, pre-incentive compensation income of the company."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
28.txt,pre-tax,income,0,true,"sgml : 20110902 20110902100559 accession number: 0001047469-11-007799 conformed submission type: def 14a public document count: 10 conformed period of report: 20111012 filed as of date: 20110902 date as of change: 20110902 effectiveness date: 20110902 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 111072356 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2205348zdef14a."
29.txt,pre-tax,income,0,true,"sgml : 20120831 20120831105814 accession number: 0001047469-12-008623 conformed submission type: def 14a public document count: 10 conformed period of report: 20121010 filed as of date: 20120831 date as of change: 20120831 effectiveness date: 20120831 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 121067477 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2210856zdef14a."
29.txt,pre-tax,income,0,true,"sgml : 20120831 20120831105814 accession number: 0001047469-12-008623 conformed submission type: def 14a public document count: 10 conformed period of report: 20121010 filed as of date: 20120831 date as of change: 20120831 effectiveness date: 20120831 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 121067477 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2210856zdef14a."
29.txt,pre-tax,income,0,true,"sgml : 20120831 20120831105814 accession number: 0001047469-12-008623 conformed submission type: def 14a public document count: 10 conformed period of report: 20121010 filed as of date: 20120831 date as of change: 20120831 effectiveness date: 20120831 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 121067477 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2210856zdef14a."
29.txt,pre-tax,income,0,true,"sgml : 20120831 20120831105814 accession number: 0001047469-12-008623 conformed submission type: def 14a public document count: 10 conformed period of report: 20121010 filed as of date: 20120831 date as of change: 20120831 effectiveness date: 20120831 filer: company data: company conformed name: aar corp central index key: 0000001750 standard industrial classification: aircraft & parts [3720] irs number: 362334820 state of incorporation: de fiscal year end: 0531 filing values: form type: def 14a sec act: 1934 act sec file number: 001-06263 film number: 121067477 business address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 business phone: [phone] mail address: street 1: 1100 n wood dale rd city: wood dale state: il zip: 60191 former company: former conformed name: allen aircraft radio inc date of name change: 19700204 def 14a 1 a2210856zdef14a."
